Date,Value
2024-04-18,218928.20429210426
2024-04-19,210513.1918092909
2024-04-22,212346.2454300687
2024-04-23,216827.09161775582
2024-04-24,216202.5255078507
2024-04-25,215874.72889356653
2024-04-26,219110.42533142227
2024-04-29,219910.4081487498
2024-04-30,215594.62293372463
2024-05-01,211031.66612049798
2024-05-02,212513.9932209382
2024-05-03,215696.1846484576
2024-05-06,220439.35762110486
2024-05-07,219390.3746879435
2024-05-08,220447.37040097764
2024-05-09,222709.03149309783
2024-05-10,223473.6128001854
2024-05-13,221893.20736793336
2024-05-14,224455.18308574826
2024-05-15,231549.30744157548
2024-05-16,227342.34897875067
2024-05-17,226137.78787075327
2024-05-20,227502.29956314215
2024-05-21,228371.0990064811
2024-05-22,226233.80313650233
2024-05-23,227689.4300272437
2024-05-24,234157.74801214252
2024-05-27,234157.86214796372
2024-05-28,234869.479359148
2024-05-29,232289.44019448114
2024-05-30,233113.04657771369
2024-05-31,231870.94937415738
2024-06-03,228901.20219896632
2024-06-04,227380.41644816645
2024-06-05,232638.2564228783
2024-06-06,227821.4486703496
2024-06-07,227428.48107781145
2024-06-10,231851.97265159446
2024-06-11,232281.22503831887
2024-06-12,235313.46247702913
2024-06-13,237983.51194334487
2024-06-14,236737.11002479703
2024-06-17,239194.78954304734
2024-06-18,242234.72504396114
2024-06-19,242235.0554402961
2024-06-20,239027.18614532865
2024-06-21,236185.99509638216
2024-06-24,234452.0602370325
2024-06-25,236069.68935287884
2024-06-26,232944.12649057055
2024-06-27,232235.08685244567
2024-06-28,230737.61939038534
2024-07-01,227947.97091681938
2024-07-02,228421.03622626557
2024-07-03,231731.5039337296
2024-07-04,231731.51009420422
2024-07-05,230346.00146214516
2024-07-08,232951.98367567506
2024-07-09,233264.14692797035
2024-07-10,235555.14100693396
2024-07-11,234161.1604214598
2024-07-12,234816.61829499906
2024-07-15,232214.50031025172
2024-07-16,234414.17110650009
2024-07-17,223405.3799589518
2024-07-18,223621.95856316361
2024-07-19,222897.8966118236
2024-07-22,227903.49344422633
2024-07-23,230396.59796021323
2024-07-24,219243.66805315597
2024-07-25,217426.1631918962
2024-07-26,221073.40782788058
2024-07-29,221725.07128789148
2024-07-30,220161.19710143944
2024-07-31,227261.54367800587
2024-08-01,220228.7591893279
2024-08-02,211381.88199969166
2024-08-05,206299.91062517994
2024-08-06,210952.708961209
2024-08-07,208636.17708178394
2024-08-08,217015.8292195403
2024-08-09,218317.30338796237
2024-08-12,219910.96371587375
2024-08-13,224760.25222905734
2024-08-14,226868.48307546237
2024-08-15,231870.9614117966
2024-08-16,230973.21397527316
2024-08-19,234302.96422704318
2024-08-20,232482.5113385544
2024-08-21,234237.85709508517
2024-08-22,233141.15136846164
2024-08-23,236414.9725659714
2024-08-26,233775.68235143283
2024-08-27,235335.17182286837
2024-08-28,233403.17929204562
2024-08-29,232619.92949803927
2024-08-30,235771.45211156466
2024-09-02,235771.45211156466
2024-09-03,225110.506467186
2024-09-04,225138.97078450778
2024-09-05,224739.39425405124
2024-09-06,219804.52102404396
2024-09-09,223990.13386278908
2024-09-10,224808.23341112892
2024-09-11,230496.73553973
2024-09-12,233552.2277339803
2024-09-13,238481.55925276148
2024-09-16,238241.70622160303
2024-09-17,239208.45229241793
2024-09-18,239149.14810082858
2024-09-19,243192.01014993136
2024-09-20,243711.70423409884
2024-09-23,246713.53624246066
2024-09-24,248403.91150186007
2024-09-25,248908.6613340134
2024-09-26,247833.63402875458
2024-09-27,246409.80918439422
2024-09-30,242646.6240377864
2024-10-01,243039.77571366812
2024-10-02,244284.9901044773
2024-10-03,246701.5877888131
2024-10-04,251452.19605267976
2024-10-07,247243.36494100152
2024-10-08,248178.55944248705
2024-10-09,247110.8338707962
2024-10-10,245730.39477652728
2024-10-11,248554.6978939334
2024-10-14,251413.82998448936
2024-10-15,249130.79538932085
2024-10-16,253626.85832199
2024-10-17,249433.38429153027
2024-10-18,251061.1047066332
2024-10-21,250749.70165659784
2024-10-22,246951.25014587483
2024-10-23,247257.29507345118
2024-10-24,246751.4710752523
2024-10-25,243827.37042117587
2024-10-28,245333.31037959363
2024-10-29,245403.89160510778
2024-10-30,244522.42774975713
2024-10-31,243339.27836968596
2024-11-01,240503.983283524
2024-11-04,239094.76605683664
2024-11-05,245183.63864101472
2024-11-06,251562.1543044911
2024-11-07,254807.61124978057
2024-11-08,261692.05248434958
2024-11-11,262943.01609383913
2024-11-12,259529.45020186462
2024-11-13,261185.4390178683
2024-11-14,257663.2494180711
2024-11-15,257481.06555679595
2024-11-18,259180.5464852955
2024-11-19,262602.47154101904
2024-11-20,263867.8718518965
2024-11-21,267903.22568559763
2024-11-22,268856.4870673912
2024-11-25,265183.3946332942
2024-11-26,271970.94185635966
2024-11-27,269460.6957951511
2024-11-28,269460.7036260297
2024-11-29,271306.7900598416
2024-12-02,264554.01547808474
2024-12-03,265099.1046515836
2024-12-04,270301.0641868508
2024-12-05,271206.9813572038
2024-12-06,271205.4186097114
2024-12-09,257791.08459190553
2024-12-10,251310.13001484572
2024-12-11,257983.57171660586
2024-12-12,253738.22454703946
2024-12-13,253277.4614614689
2024-12-16,255832.17973438837
2024-12-17,250318.25544191938
2024-12-18,239563.9244265306
2024-12-19,244729.8558013812
2024-12-20,251395.52193030083
2024-12-23,252868.9495807525
2024-12-24,255274.02497442925
2024-12-25,255274.02497442925
2024-12-26,254742.05366287794
2024-12-27,249393.53383408155
2024-12-30,247875.85425339307
2024-12-31,244409.77136396148
2025-01-01,244409.80505533286
2025-01-02,250247.6556230632
2025-01-03,259494.25299879376
2025-01-06,261295.42465139725
2025-01-07,254733.79223157014
2025-01-08,255620.98169298744
2025-01-09,255621.01541266395
2025-01-10,252957.12391275607
2025-01-13,252668.94667385533
2025-01-14,259127.06528470747
2025-01-15,265774.8273252692
2025-01-16,270221.09249097575
2025-01-17,275843.04976955976
2025-01-20,275843.08352228894
2025-01-21,281026.2531134828
2025-01-22,282233.24964421627
2025-01-23,284838.1102543825
2025-01-24,281502.2575590335
2025-01-27,261289.37239770847
2025-01-28,269579.94750722445
2025-01-29,270982.02622254315
2025-01-30,277971.3852007696
2025-01-31,274323.77989450714
2025-02-03,276266.5237358056
2025-02-04,282494.99455543264
2025-02-05,284771.96920534683
2025-02-06,285419.22578079463
2025-02-07,285056.4105669925
2025-02-10,288335.5111423352
2025-02-11,283832.6580860187
2025-02-12,284826.67313642567
2025-02-13,290324.6269989709
2025-02-14,292835.3679517012
2025-02-17,292835.42164082726
2025-02-18,297436.52563425177
2025-02-19,291633.6486705317
2025-02-20,283877.90684997936
2025-02-21,271184.1652849005
2025-02-24,265720.9213088228
2025-02-25,260322.11143755543
2025-02-26,264763.46758180496
2025-02-27,256991.362277278
2025-02-28,262824.69103975623
2025-03-03,259925.6010202808
2025-03-04,254342.46680214914
2025-03-05,255637.41804423637
2025-03-06,241473.80090051593
2025-03-07,243905.2671953421
2025-03-10,234362.93757627014
2025-03-11,237813.73098479878
2025-03-12,242017.12943844622
2025-03-13,236162.41636159093
2025-03-14,245347.38848427546
2025-03-17,250017.35381660215
2025-03-18,245173.8676526089
2025-03-19,251489.38006935362
2025-03-20,252732.4803841592
2025-03-21,251583.3449504812
2025-03-24,260743.77771195472
2025-03-25,262191.74874991016
2025-03-26,257884.864585955
2025-03-27,249750.49110677847
2025-03-28,247185.08358505624
2025-03-31,248722.69424676025
2025-04-01,250115.7357814099
2025-04-02,252523.44039996242
2025-04-03,242206.3820159939
2025-04-04,224051.60023944243
2025-04-07,226578.0095031417
2025-04-08,225167.46025994828
2025-04-09,236796.36186915025
2025-04-10,232079.65270611324
2025-04-11,233832.55069071113
2025-04-14,235495.01999285282
2025-04-15,237606.09288518704
2025-04-16,235694.41175159923
2025-04-17,235867.85033278642
2025-04-21,232605.911511724
2025-04-22,236573.8301691952
2025-04-23,240145.1424535814
2025-04-24,244460.05328691524
2025-04-25,246241.67143415537
2025-04-28,246889.43849641166
2025-04-29,247310.98875896755
2025-04-30,247755.2596150789
2025-05-01,246898.94035499624
2025-05-02,249970.83241542388
2025-05-05,250271.60335879133
2025-05-06,248058.53797020047
2025-05-07,249488.86601459206
2025-05-08,248615.31823728414
2025-05-09,247245.7751979456
2025-05-12,243689.2878582177
2025-05-13,243260.26342852926
2025-05-14,242509.49445145958
2025-05-15,247651.23371525097
2025-05-16,250478.17056330666
2025-05-19,252599.2295036523
2025-05-20,253069.7024466189
2025-05-21,250952.56544045033
2025-05-22,250251.90286815984
2025-05-23,252481.19657179088
2025-05-26,252481.31911375426
2025-05-27,254138.0102649417
2025-05-28,253446.7332612107
2025-05-29,253728.03246749283
2025-05-30,257335.45637216902
2025-06-02,258501.81887444176
2025-06-03,258192.46707613126
2025-06-04,256124.6258734493
2025-06-05,255422.6060574145
2025-06-06,256920.15715500736
2025-06-09,255103.885603914
2025-06-10,253080.9153677766
2025-06-11,255680.94397779094
2025-06-12,256998.8868087159
2025-06-13,256609.6004660842
2025-06-16,257565.28166048534
2025-06-17,257094.2223319893
2025-06-18,256951.51702758152
2025-06-19,256951.66125355146
2025-06-20,259147.7901035909
2025-06-23,262527.08222151047
2025-06-24,263341.62336961704
2025-06-25,260900.2266484132
2025-06-26,262321.36717081675
2025-06-27,262330.18881460634
2025-06-30,265506.35061382264
2025-07-01,258776.24679573608
2025-07-02,258071.94348541735
2025-07-03,261502.26934342683
2025-07-07,263733.7363708068
2025-07-08,260803.60130431727
2025-07-09,262763.2301565361
2025-07-10,259279.068529885
2025-07-11,258344.3080404269
2025-07-14,262789.64553417475
2025-07-15,261093.78747780807
2025-07-16,261784.87801348232
2025-07-17,263650.75093102764
2025-07-18,264665.7240176191
2025-07-21,263782.9228790352
2025-07-22,258959.587181237
2025-07-23,264480.04801020166
2025-07-24,264382.02872027346
2025-07-25,267614.80779580155
2025-07-28,266788.1910038499
2025-07-29,264869.40669983084
2025-07-30,266830.5331880398
2025-07-31,267193.5450495075
2025-08-01,265355.0961409419
2025-08-04,270765.4313327908
2025-08-05,273006.2501446015
2025-08-06,272957.54208595963
2025-08-07,274855.26065570884
2025-08-08,277399.5473200847
2025-08-11,276626.0419779934
2025-08-12,276441.26860026113
2025-08-13,271193.6030642717
2025-08-14,270069.4158076502
2025-08-15,267942.2220320848
2025-08-18,269539.73212358815
2025-08-19,261416.89402502618
2025-08-20,261674.3388856942
2025-08-21,262134.76818264616
2025-08-22,263276.62364256993
2025-08-25,263425.3087994043
2025-08-26,267607.90078633116
2025-08-27,266781.26395271905
2025-08-28,269562.4879744745
2025-08-29,265184.98444980633
2025-09-01,265185.1499317573
2025-09-02,264159.8364711119
2025-09-03,264957.4963841576
2025-09-04,268734.25840930094
2025-09-05,266031.2480882322
2025-09-08,270451.33764385496
2025-09-09,273832.80667059385
2025-09-10,279522.65671388246
2025-09-11,279022.19135801936
2025-09-12,280984.9500469776
2025-09-15,282986.79500152444
2025-09-16,282533.261620276
2025-09-17,282281.4903022177
2025-09-18,287142.9386267388
2025-09-19,290906.94633841026
2025-09-22,292562.4312152506
2025-09-23,294408.3322984005
2025-09-24,289119.5548155245
2025-09-25,286111.6848567135
2025-09-26,289763.86099466373
2025-09-29,291654.13071084366
2025-09-30,292242.68854159594
2025-10-01,291925.1885058805
2025-10-02,293018.0837962319
2025-10-03,290892.8438798134
2025-10-06,289363.8495625944
2025-10-07,289624.9085914623
2025-10-08,292321.7518013783
2025-10-09,288676.27733229613
2025-10-10,278804.1948628659
2025-10-13,284218.4783310761
2025-10-14,284692.95751750545
2025-10-15,285451.1709505967
2025-10-16,285280.22199613514
2025-10-17,282957.58645091136
2025-10-20,285793.0832968592
2025-10-21,283694.6387026816
2025-10-22,280755.6580227848
2025-10-23,288782.79296767915
2025-10-24,291161.7870523796
2025-10-27,293554.5943860781
2025-10-28,290178.3197516841
2025-10-29,295522.34098118136
2025-10-30,286853.913969548
2025-10-31,287780.7177262609
2025-11-03,289140.69643455115
2025-11-04,279206.1498238313
2025-11-05,284939.3082407835
2025-11-06,278088.77809257596
2025-11-07,279679.90752683446
2025-11-10,288825.23612612515
2025-11-11,283973.0948034169
2025-11-12,283137.80981451063
2025-11-13,269560.0757165988
2025-11-14,269405.2026173084
2025-11-17,265441.50802822935
2025-11-18,263538.14647260064
2025-11-19,266402.3893241735
2025-11-20,254299.89812393565
2025-11-21,253943.70364505245
2025-11-24,262615.7115195454
2025-11-25,264345.70514509163
2025-11-26,271622.1764383502
2025-11-27,271622.30390092393
2025-11-28,273256.9407578648
2025-12-01,269506.0641995067
2025-12-02,272985.60528295336
2025-12-03,274236.47919246915
2025-12-04,277305.15428983374
2025-12-05,279809.5738816018
2025-12-08,284964.6758384626
2025-12-09,287728.5083642767
2025-12-10,292527.4254820248
2025-12-11,293468.63124749396
2025-12-12,282696.30533483374
2025-12-15,282222.2584015462
2025-12-16,280279.59048234613
2025-12-17,273036.47265725944
2025-12-18,282066.9449495912
2025-12-19,289619.3989952371
2025-12-22,293685.39670291997
2025-12-23,294355.33389135107
2025-12-24,296483.2101455043
2025-12-25,296483.25642423885
2025-12-26,295279.8875635772
2025-12-29,293750.0888786769
2025-12-30,292197.23450166034
2025-12-31,281048.64356346894
2026-01-01,281048.69146507164
2026-01-02,304569.4556916677
2026-01-05,306227.62799608894
2026-01-06,350652.7014302083
2026-01-07,339650.5470267415
2026-01-08,323506.76238853374
2026-01-09,347149.7045331031
2026-01-12,359775.19557348755
2026-01-13,361378.09476261766
2026-01-14,359652.12270443735
2026-01-15,370922.4727049167
2026-01-16,374284.6911278873
2026-01-19,374284.73871248576
2026-01-20,386126.6501571993
2026-01-21,413391.98137786146
2026-01-22,414895.01892690227
2026-01-23,402917.3311255508
2026-01-26,406321.4643376385
2026-01-27,420928.4355767161
2026-01-28,455618.9950335194
2026-01-29,459225.87400840333
2026-01-30,449541.9734184221
2026-02-02,444123.2032708604
2026-02-03,454814.2160897394
2026-02-04,430891.9147848198
2026-02-05,425053.0164581526
2026-02-06,447319.95471874677
2026-02-09,455649.71458247164
2026-02-10,445082.5256559558
2026-02-11,460196.9761578883
2026-02-12,459617.8923745853
2026-02-13,464070.82092613593
2026-02-16,464070.82959938515
2026-02-17,458755.4163225545
2026-02-18,465056.2005261861
2026-02-19,465123.2488072649
2026-02-20,474138.8484201247
2026-02-23,472855.10865800176
2026-02-24,476057.9394416093
2026-02-25,485052.35094153846
2026-02-26,476482.37329691945
2026-02-27,473327.6595983366
2026-03-02,462705.020071922
2026-03-03,439750.1179844006
2026-03-04,447695.0475304413
2026-03-05,433730.1806888851
2026-03-06,416916.3579563691
2026-03-09,435675.603979509
2026-03-10,444482.4276118239
2026-03-11,447015.874449369
2026-03-12,436385.4082544276
2026-03-13,440131.31072331936
2026-03-16,453464.14401462884
2026-03-17,462162.2096801749
2026-03-18,459658.0094956991
2026-03-19,465788.92718541407
2026-03-20,446636.62386496627
2026-03-23,452079.1375363698
2026-03-24,460125.990013971
2026-03-25,459187.1890846399
2026-03-26,431393.993247619
2026-03-27,432862.46569787536
2026-03-30,414534.5020938349
2026-03-31,436660.4558211585
2026-04-01,458062.02424364456
2026-04-02,463292.7162845632
2026-04-03,463293.08948618715
2026-04-06,463839.7586899851
2026-04-07,469844.0155047746
2026-04-08,503534.2650762082
2026-04-09,512167.1655597345
2026-04-10,516399.6609517902
2026-04-13,521819.38278123713
2026-04-14,524843.705329012
2026-04-15,514774.0769937123
2026-04-16,517622.8941719823
2026-04-17,526579.2965656726
2026-04-20,524132.55506598
2026-04-21,520082.01774687134
2026-04-22,528268.3456744091
2026-04-23,532139.0665757278
2026-04-24,546649.1863140243
2026-04-27,540063.1327622499
2026-04-28,518161.9124499197
2026-04-29,522794.4811110933
